"facet","y","mname","x","dv","dvlag","ivspec","iv","term","mu","mu.min","mu.max","se","pval","t","type","pval.class","seq","bic","aic","r2","adjr2","sampname","N","N.states","range","pref","prefbic","dvsd","musd","musd.min","musd.max","approach","mod","spec","method","pval.shp","pval.fill","ydisp","order"
"D-in-D","Aggregation","imprt_t_jur.controls.aggregation","Inc.","imprt_t_jur",NA,NA,"t.post.t","t.post.t",159.670099415185,NA,NA,NA,NA,NA,"t.based","at alpha=0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,120.990022072633,1.31969642355575,NA,NA,"dd",NA,"controls","aggregation","at alpha=0.01","+ /at alpha=0.01","Aggregation",3
"D-in-D","Aggregation","officers_pcap.controls.aggregation","Off.","officers_pcap",NA,NA,"t.post.t","t.post.t",20.3078022063758,NA,NA,NA,NA,NA,"t.based","at alpha=0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,19.5519518596598,1.03865856218046,NA,NA,"dd",NA,"controls","aggregation","at alpha=0.01","+ /at alpha=0.01","Aggregation",3
"D-in-D","Bivariate","imprt_t_jur.simple.normal","Inc.","imprt_t_jur",NA,NA,"t.post.t","t.post.t",146.914928605321,67.9101306390816,225.91972657156,40.3085703909384,0.000291012860368809,3.6447566157878,"shortrun","at alpha=0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,120.990022072633,1.21427309532289,0.561287034052392,1.86725915659339,"dd",NA,"simple","normal","at alpha=0.01","+ /at alpha=0.01","Bivariate",1
"D-in-D","Bivariate","officers_pcap.simple.normal","Off.","officers_pcap",NA,NA,"t.post.t","t.post.t",27.8091396392996,16.9164887633609,38.7017905152383,5.5574749367034,7.14667217309825e-07,5.00391633899036,"shortrun","at alpha=0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,19.5519518596598,1.42232038207276,0.865207161146071,1.97943360299945,"dd",NA,"simple","normal","at alpha=0.01","+ /at alpha=0.01","Bivariate",1
"D-in-D","Bootstrap","officers_pcap.controls.bootstrap","Off.","officers_pcap",NA,NA,"t.post.t","t.post.t",23.1083609278914,NA,NA,NA,NA,NA,"t.based","at alpha=0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,19.5519518596598,1.18189534700979,NA,NA,"dd",NA,"controls","bootstrap","at alpha=0.01","+ /at alpha=0.01","Bootstrap",4
"D-in-D","Bootstrap","imprt_t_jur.controls.bootstrap","Inc.","imprt_t_jur",NA,NA,"t.post.t","t.post.t",125.088136166037,NA,NA,NA,NA,NA,"t.based","at alpha=0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,120.990022072633,1.03387150463485,NA,NA,"dd",NA,"controls","bootstrap","at alpha=0.01","+ /at alpha=0.01","Bootstrap",4
"D-in-D","Division X Time","imprt_t_jur.divtrend.normal","Inc.","imprt_t_jur",NA,NA,"t.post.t","t.post.t",82.0821462833499,30.1286053483466,134.035687218353,26.5069086403078,0.00208791096626722,3.09663217982845,"shortrun","at alpha=0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,120.990022072633,0.678420789394304,0.249017272930653,1.10782430585795,"dd",NA,"divtrend","normal","at alpha=0.01","+ /at alpha=0.01","Division X Time",6
"D-in-D","Division X Time","officers_pcap.divtrend.normal","Off.","officers_pcap",NA,NA,"t.post.t","t.post.t",18.8481615979116,6.41237367563294,31.2839495201903,6.34478975626463,0.00311291826964504,2.97065187688868,"shortrun","at alpha=0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,19.5519518596598,0.964004091929037,0.327965909575664,1.60004227428241,"dd",NA,"divtrend","normal","at alpha=0.01","+ /at alpha=0.01","Division X Time",6
"D-in-D","FEs Only","officers_pcap.fes.normal","Off.","officers_pcap",NA,NA,"t.post.t","t.post.t",27.8091396393004,16.4336442364654,39.1846350421354,5.80382418511988,2.06701508855554e-06,4.79151999652208,"shortrun","at alpha=0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,19.5519518596598,1.4223203820728,0.840511696961151,2.00412906718445,"dd",NA,"fes","normal","at alpha=0.01","+ /at alpha=0.01","FEs Only",2
"D-in-D","FEs Only","imprt_t_jur.fes.normal","Inc.","imprt_t_jur",NA,NA,"t.post.t","t.post.t",146.91492860532,64.296230801504,229.533626409135,42.1523968386814,0.000531117038963037,3.48532799137301,"shortrun","at alpha=0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,120.990022072633,1.21427309532288,0.531417630148919,1.89712856049684,"dd",NA,"fes","normal","at alpha=0.01","+ /at alpha=0.01","FEs Only",2
"D-in-D","First Differences","officers_pcap.diff.normal","Off.","officers_pcap",NA,NA,"t.post.t","t.post.t",-2.12049434545943,-4.90029884108774,0.65931015016889,1.41826759981037,0.135390974458314,-1.49512993580545,"shortrun","not sig",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,19.5519518596598,-0.108454355896533,-0.250629649472398,0.0337209376793321,"dd",NA,"diff","normal","not sig","- /","First Differences",8
"D-in-D","First Differences","imprt_t_jur.diff.normal","Inc.","imprt_t_jur",NA,NA,"t.post.t","t.post.t",7.96426691247683,-8.92143698540682,24.8499708103605,8.61515504994064,0.355670415530835,0.924448470899163,"shortrun","not sig",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,120.990022072633,0.0658258158486466,-0.0737369646899567,0.20538859638725,"dd",NA,"diff","normal","not sig","+ /","First Differences",8
"D-in-D","Lag DV","officers_pcap.lags.normal","Off.","officers_pcap",NA,NA,"t.post.t","t.post.t",7.67865388865619,3.2117895904227,12.1455181868897,2.2790123970579,0.000800597205063327,3.36929009187004,"shortrun","at alpha=0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,19.5519518596598,0.392730809883949,0.164269511989203,0.621192107778696,"dd",NA,"lags","normal","at alpha=0.01","+ /at alpha=0.01","Lag DV",9
"D-in-D","Lag DV","imprt_t_jur.lags.normal","Inc.","imprt_t_jur",NA,NA,"t.post.t","t.post.t",15.5387466949387,-10.841714245516,41.9192076353935,13.4594188471708,0.248817229424293,1.15448867974006,"shortrun","not sig",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,120.990022072633,0.128429984793378,-0.0896083334789998,0.346468303065756,"dd",NA,"lags","normal","not sig","+ /","Lag DV",9
"D-in-D","RD X Districts","imprt_t_jur.newds.normal","Inc.","imprt_t_jur",NA,NA,"t.post.t","t.post.t:newds",73.3991968530122,29.9015678609647,116.89682584506,22.1926678530855,0.00100517959005912,3.30736247389957,"shortrun","at alpha=0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,120.990022072633,0.606654958777915,0.247140775319589,0.966169142236241,"dd",NA,"newds","normal","at alpha=0.01","+ /at alpha=0.01","RD X Districts",5
"D-in-D","RD X Districts","officers_pcap.newds.normal","Off.","officers_pcap",NA,NA,"t.post.t","t.post.t:newds",15.7897064594377,9.20251178787205,22.3769011310033,3.36081360794164,3.23755103650844e-06,4.69817975686792,"shortrun","at alpha=0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,19.5519518596598,0.807576991431503,0.470669724124012,1.14448425873899,"dd",NA,"newds","normal","at alpha=0.01","+ /at alpha=0.01","RD X Districts",5
"D-in-D","Region X Time","imprt_t_jur.regtrend.normal","Inc.","imprt_t_jur",NA,NA,"t.post.t","t.post.t",89.4132236268308,8.48405602608163,170.34239122758,41.2903916330353,0.0308313221871501,2.1654728882565,"shortrun","at alpha=0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,120.990022072633,0.739013202040364,0.0701219479155766,1.40790445616515,"dd",NA,"regtrend","normal","at alpha=0.05","+ /at alpha=0.05","Region X Time",7
"D-in-D","Region X Time","officers_pcap.regtrend.normal","Off.","officers_pcap",NA,NA,"t.post.t","t.post.t",21.1981498222501,9.46844002751936,32.9278596169807,5.98454581363811,0.000429019794956916,3.54214847414851,"shortrun","at alpha=0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,19.5519518596598,1.08419609328042,0.484270833698958,1.68412135286188,"dd",NA,"regtrend","normal","at alpha=0.01","+ /at alpha=0.01","Region X Time",7
"D-in-D","Spending","lncorrections_pcap.controls.normal","Inc.","lncorrections_pcap",NA,NA,"t.post.t","t.post.t",-0.0188274131586896,-0.221535051263549,0.18388022494617,0.103422264339214,0.855607811749763,-0.182044101228897,"shortrun","not sig",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,0.314746389822796,-0.0598177255322596,-0.703852556937268,0.584217105872748,"dd",NA,"controls","normal","not sig","- /","Spending",10
"D-in-D","Spending","lnpolicesp_pcap.controls.normal","Off.","lnpolicesp_pcap",NA,NA,"t.post.t","t.post.t",-0.154352737903603,-0.280651414996233,-0.0280540608109739,0.064438100557464,0.0169004392304494,-2.39536449039115,"shortrun","at alpha=0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,0.171791717400721,-0.898487658421623,-1.63367256141683,-0.163302755426415,"dd",NA,"controls","normal","at alpha=0.05","- /at alpha=0.05","Spending",10
"ADL","Bivariate","officers_pcap.fourlagdv.bivariate","Off.","officers_pcap","fourlagdv","bivariate","beopct_all","L.beopct_all",0.806697291263571,0.00722092437942534,1.60617365814772,0.407896105553136,0.0481259211606018,1.97770285197902,"shortrun","at alpha=0.05",9,13938.8236516377,13446.0431203467,0.925393915806803,0.921474312577548,"officers_pcap",1764,49,"1973-2008",FALSE,TRUE,35.0862123893563,0.0229918602302108,0.000205805183508946,0.0457779152769127,"reg",NA,NA,NA,"at alpha=0.05","+ /at alpha=0.05","Biv.",11
"ADL","Bivariate","imprt_t_jur.fourlagdv.bivariate","Inc.","imprt_t_jur","fourlagdv","bivariate","beopct_all","L.beopct_all",0.974230869170088,-0.595873083538502,2.54433482187868,0.801073445259485,0.224127057363051,1.2161567393543,"shortrun","not sig",8,13622.2432555932,13181.0249247189,0.993727114697953,0.99336979844657,"imprt_t_jur",1504,43,"1974-2008",FALSE,FALSE,219.238233094237,0.00444370881584019,-0.00271792504039372,0.0116053426720741,"reg",NA,NA,NA,"not sig","+ /","Biv.",11
"ADL","Division X Time","imprt_t_jur.divtrend","Inc.","imprt_t_jur",NA,NA,"beopct_all",NA,3.37449596276701,-67.0820056943435,71.7792088543551,NA,NA,NA,NA,"not sig",6,NA,NA,NA,NA,NA,1504,43,NA,FALSE,NA,NA,0.0153919136965336,-0.305977678927512,0.327402788470301,"reg","divtrend",NA,NA,"not sig","+ /","Div. X Time",14
"ADL","Division X Time","officers_pcap.divtrend","Off.","officers_pcap",NA,NA,"beopct_all",NA,4.2027196090915,-1.13504789319488,8.9437444414736,NA,NA,NA,NA,"not sig",14,NA,NA,NA,NA,NA,1764,49,NA,FALSE,NA,NA,0.119782653153135,-0.0323502542992985,0.254907664076809,"reg","divtrend",NA,NA,"not sig","+ /","Div. X Time",14
"ADL","Five-Year","imprt_t_jur.5year","Inc.","imprt_t_jur",NA,NA,"beopct_all",NA,-13.223691026509,-118.45075788519,33.8971615659681,NA,NA,NA,NA,"not sig",2,NA,NA,NA,NA,NA,172,43,NA,FALSE,NA,NA,-0.0958971601156553,-0.858995515848463,0.245819531297384,"reg","5year",NA,NA,"not sig","- /","Five-Year",18
"ADL","Five-Year","officers_pcap.5year","Off.","officers_pcap",NA,NA,"beopct_all",NA,5.82208107147146,1.54209566091108,9.73790041367396,NA,NA,NA,NA,"at alpha=0.01",10,NA,NA,NA,NA,NA,196,49,NA,FALSE,NA,NA,0.278073994780065,0.0736535090285459,0.465101195871254,"reg","5year",NA,NA,"at alpha=0.01","+ /at alpha=0.01","Five-Year",18
"ADL","Pooled","officers_pcap.pooled","Off.","officers_pcap",NA,NA,"beopct_all",NA,-6.60307777731082e-05,-87.141651730035,33.2988799571302,NA,NA,NA,NA,"not sig",13,NA,NA,NA,NA,NA,1764,49,NA,FALSE,NA,NA,-1.88195799080151e-06,-2.4836437391136,0.949058837916391,"reg","pooled",NA,NA,"not sig","- /","Pooled",13
"ADL","Pooled","imprt_t_jur.pooled","Inc.","imprt_t_jur",NA,NA,"beopct_all",NA,23.1348464542556,-900.011515211155,1045.62828860728,NA,NA,NA,NA,"not sig",5,NA,NA,NA,NA,NA,1504,43,NA,FALSE,NA,NA,0.105523777161219,-4.10517591986017,4.76937016801183,"reg","pooled",NA,NA,"not sig","+ /","Pooled",13
"ADL","Random-Effects","officers_pcap.re","Off.","officers_pcap",NA,NA,"beopct_all",NA,1.13823767981555,-50.9375257080412,28.1916683426134,NA,NA,NA,NA,"not sig",12,NA,NA,NA,NA,NA,1764,49,NA,FALSE,NA,NA,0.0324411671224119,-1.4517818322132,0.803497055474861,"reg","re",NA,NA,"not sig","+ /","Random-Effects",12
"ADL","Random-Effects","imprt_t_jur.re","Inc.","imprt_t_jur",NA,NA,"beopct_all",NA,26.5267991523599,-760.670704572335,835.602631397766,NA,NA,NA,NA,"not sig",4,NA,NA,NA,NA,NA,1504,43,NA,FALSE,NA,NA,0.1209953153607,-3.46960789565098,3.81139101334843,"reg","re",NA,NA,"not sig","+ /","Random-Effects",12
"ADL","Region X Time","officers_pcap.regtrend","Off.","officers_pcap",NA,NA,"beopct_all",NA,4.421782319047,-1.12915219606481,9.82207133728395,NA,NA,NA,NA,"not sig",15,NA,NA,NA,NA,NA,1764,49,NA,FALSE,NA,NA,0.126026208528236,-0.0321822197145265,0.279941055714055,"reg","regtrend",NA,NA,"not sig","+ /","Reg. X Time",15
"ADL","Region X Time","imprt_t_jur.regtrend","Inc.","imprt_t_jur",NA,NA,"beopct_all",NA,18.7527609759797,-70.3666057104901,110.506071289837,NA,NA,NA,NA,"not sig",7,NA,NA,NA,NA,NA,1504,43,NA,FALSE,NA,NA,0.08553599758268,-0.320959554897725,0.504045620739596,"reg","regtrend",NA,NA,"not sig","+ /","Reg. X Time",15
"ADL","Spending","officers_pcap.spending","Off.","officers_pcap",NA,NA,"beopct_all",NA,-0.0166228445037031,-0.0455058405466841,0.00995903658823771,NA,NA,NA,NA,"not sig",11,NA,NA,NA,NA,NA,1764,49,NA,FALSE,NA,NA,-0.0627802528003991,-0.171863977478647,0.0376127463935973,"reg","spending",NA,NA,"not sig","- /","Spend.",19
"ADL","Spending","imprt_t_jur.spending","Inc.","imprt_t_jur",NA,NA,"beopct_all",NA,-0.0410386690780434,-0.0865698348736051,0.00258217997904528,NA,NA,NA,NA,"at alpha=0.10",3,NA,NA,NA,NA,NA,1504,43,NA,FALSE,NA,NA,-0.0794324155041391,-0.16756028517221,0.00499793968980665,"reg","spending",NA,NA,"at alpha=0.10","- /at alpha=0.10","Spend.",19
"ADL","Unit Roots","officers_pcap.urtransform","Off.","officers_pcap",NA,NA,"beopct_all",NA,4.52397220191548,-0.545217674278613,9.35958975812976,NA,NA,NA,NA,"at alpha=0.10",16,NA,NA,NA,NA,NA,1764,49,NA,FALSE,NA,NA,0.128938745274422,-0.0155393710848085,0.266759764612525,"reg","urtransform",NA,NA,"at alpha=0.10","+ /at alpha=0.10","Unit Roots",16
"ADL","Unit Roots","imprt_t_jur.urtransform","Inc.","imprt_t_jur",NA,NA,"beopct_all",NA,28.8202044798655,-43.5606807584645,86.1385062732141,NA,NA,NA,NA,"not sig",8,NA,NA,NA,NA,NA,1504,43,NA,FALSE,NA,NA,0.131456106323742,-0.198691077480726,0.392899108232588,"reg","urtransform",NA,NA,"not sig","+ /","Unit Roots",16
