"race","income","year","count","rate","number","class"
"hispanic","15000 to 24999","y2010",40889,9.5,4304105.26315789,"middle"
"hispanic","15000 to 24999","y2011",33013,7.4,4461216.21621622,"middle"
"hispanic","15000 to 24999","y2012",33297,6.8,4896617.64705882,"middle"
"hispanic","15000 to 24999","y2013",64839,13.9,4664676.25899281,"middle"
"hispanic","15000 to 24999","y2014",22466,5.2,4320384.61538462,"middle"
"hispanic","15000 to 24999","y2015",24164,5.5,4393454.54545455,"middle"
"hispanic","25000 to 34999","y2010",13168,3,4389333.33333333,"middle"
"hispanic","25000 to 34999","y2011",33511,7.5,4468133.33333333,"middle"
"hispanic","25000 to 34999","y2012",44052,8.2,5372195.12195122,"middle"
"hispanic","25000 to 34999","y2013",49644,8.4,5910000,"middle"
"hispanic","25000 to 34999","y2014",71537,13.4,5338582.08955224,"middle"
"hispanic","25000 to 34999","y2015",36252,6.4,5664375,"middle"
"hispanic","35000 to 49999","y2010",32584,6.8,4791764.70588235,"middle"
"hispanic","35000 to 49999","y2011",28086,5.4,5201111.11111111,"middle"
"hispanic","35000 to 49999","y2012",37864,7,5409142.85714286,"middle"
"hispanic","35000 to 49999","y2013",46819,7.7,6080389.61038961,"middle"
"hispanic","35000 to 49999","y2014",32446,5.2,6239615.38461538,"middle"
"hispanic","35000 to 49999","y2015",32924,5.3,6212075.47169811,"middle"
"hispanic","50000 to 74999","y2010",20997,5.4,3888333.33333333,"middle"
"hispanic","50000 to 74999","y2011",22888,5.4,4238518.51851852,"middle"
"hispanic","50000 to 74999","y2012",68288,14.7,4645442.17687075,"middle"
"hispanic","50000 to 74999","y2013",17562,3.8,4621578.94736842,"middle"
"hispanic","50000 to 74999","y2014",12789,2.9,4410000,"middle"
"hispanic","50000 to 74999","y2015",19392,4.1,4729756.09756098,"middle"
"hispanic","7500 to 14999","y2010",20424,7.7,2652467.53246753,"poor"
"hispanic","7500 to 14999","y2011",28345,10.9,2600458.71559633,"poor"
"hispanic","7500 to 14999","y2012",25953,8.7,2983103.44827586,"poor"
"hispanic","7500 to 14999","y2013",25640,9.4,2727659.57446809,"poor"
"hispanic","7500 to 14999","y2014",82008,28.9,2837647.05882353,"poor"
"hispanic","7500 to 14999","y2015",26787,10.1,2652178.21782178,"poor"
"hispanic","75000 or more","y2010",10468,2.3,4551304.34782609,"rich"
"hispanic","75000 or more","y2011",32100,6.5,4938461.53846154,"rich"
"hispanic","75000 or more","y2012",42085,7.9,5327215.18987342,"rich"
"hispanic","75000 or more","y2013",10983,2.1,5230000,"rich"
"hispanic","75000 or more","y2014",24729,4.3,5750930.23255814,"rich"
"hispanic","75000 or more","y2015",26830,4.1,6543902.43902439,"rich"
"hispanic","less than 7500","y2010",43836,33,1328363.63636364,"poor"
"hispanic","less than 7500","y2011",44879,30.1,1490996.67774086,"poor"
"hispanic","less than 7500","y2012",19686,13.8,1426521.73913043,"poor"
"hispanic","less than 7500","y2013",31343,19.9,1575025.12562814,"poor"
"hispanic","less than 7500","y2014",28995,16.5,1757272.72727273,"poor"
"hispanic","less than 7500","y2015",21640,15.7,1378343.94904459,"poor"
"black","15000 to 24999","y2010",51746,15.4,3360129.87012987,"middle"
"black","15000 to 24999","y2011",35182,11.6,3032931.03448276,"middle"
"black","15000 to 24999","y2012",41580,12.6,3300000,"middle"
"black","15000 to 24999","y2013",29415,9.1,3232417.58241758,"middle"
"black","15000 to 24999","y2014",31161,9.8,3179693.87755102,"middle"
"black","15000 to 24999","y2015",47269,14.7,3215578.23129252,"middle"
"black","25000 to 34999","y2010",29105,10.1,2881683.16831683,"middle"
"black","25000 to 34999","y2011",34372,11.4,3015087.71929825,"middle"
"black","25000 to 34999","y2012",31346,8.7,3602988.50574713,"middle"
"black","25000 to 34999","y2013",14767,4,3691750,"middle"
"black","25000 to 34999","y2014",64894,17.5,3708228.57142857,"middle"
"black","25000 to 34999","y2015",28908,8,3613500,"middle"
"black","35000 to 49999","y2010",45961,12.7,3618976.37795276,"middle"
"black","35000 to 49999","y2011",12833,3.8,3377105.26315789,"middle"
"black","35000 to 49999","y2012",41012,10.8,3797407.40740741,"middle"
"black","35000 to 49999","y2013",14831,4.2,3531190.47619048,"middle"
"black","35000 to 49999","y2014",35184,9.4,3742978.72340426,"middle"
"black","35000 to 49999","y2015",15150,3.8,3986842.10526316,"middle"
"black","50000 to 74999","y2010",15467,5.7,2713508.77192982,"middle"
"black","50000 to 74999","y2011",4439,1.6,2774375,"middle"
"black","50000 to 74999","y2012",19764,6.4,3088125,"middle"
"black","50000 to 74999","y2013",10907,3.4,3207941.17647059,"middle"
"black","50000 to 74999","y2014",22605,6.9,3276086.95652174,"middle"
"black","50000 to 74999","y2015",2346,0.7,3351428.57142857,"middle"
"black","7500 to 14999","y2010",24760,12,2063333.33333333,"poor"
"black","7500 to 14999","y2011",55765,22.7,2456607.92951542,"poor"
"black","7500 to 14999","y2012",55950,20.7,2702898.55072464,"poor"
"black","7500 to 14999","y2013",52276,19.2,2722708.33333333,"poor"
"black","7500 to 14999","y2014",15790,6,2631666.66666667,"poor"
"black","7500 to 14999","y2015",48896,21.1,2317345.97156398,"poor"
"black","75000 or more","y2010",17580,5.2,3380769.23076923,"rich"
"black","75000 or more","y2011",NA,NA,NA,"rich"
"black","75000 or more","y2012",NA,NA,NA,"rich"
"black","75000 or more","y2013",14384,3.6,3995555.55555556,"rich"
"black","75000 or more","y2014",37439,9,4159888.88888889,"rich"
"black","75000 or more","y2015",7522,1.9,3958947.36842105,"rich"
"black","less than 7500","y2010",55825,28.4,1965669.01408451,"poor"
"black","less than 7500","y2011",35747,17.8,2008258.42696629,"poor"
"black","less than 7500","y2012",49519,21.8,2271513.76146789,"poor"
"black","less than 7500","y2013",49713,21.5,2312232.55813953,"poor"
"black","less than 7500","y2014",30427,16.6,1832951.80722892,"poor"
"black","less than 7500","y2015",27453,14.7,1867551.02040816,"poor"
"other","15000 to 24999","y2010",13245,12.1,1094628.09917355,"middle"
"other","15000 to 24999","y2011",6881,6.1,1128032.78688525,"middle"
"other","15000 to 24999","y2012",20729,16,1295562.5,"middle"
"other","15000 to 24999","y2013",5098,3.7,1377837.83783784,"middle"
"other","15000 to 24999","y2014",14767,12.1,1220413.2231405,"middle"
"other","15000 to 24999","y2015",12193,10.9,1118623.85321101,"middle"
"other","25000 to 34999","y2010",22871,18.3,1249781.42076503,"middle"
"other","25000 to 34999","y2011",10962,9.3,1178709.67741935,"middle"
"other","25000 to 34999","y2012",9245,7.2,1284027.77777778,"middle"
"other","25000 to 34999","y2013",24390,16.8,1451785.71428571,"middle"
"other","25000 to 34999","y2014",8953,6.2,1444032.25806452,"middle"
"other","25000 to 34999","y2015",9147,7.2,1270416.66666667,"middle"
"other","35000 to 49999","y2010",42251,24.3,1738724.27983539,"middle"
"other","35000 to 49999","y2011",8423,4.8,1754791.66666667,"middle"
"other","35000 to 49999","y2012",15283,8.3,1841325.30120482,"middle"
"other","35000 to 49999","y2013",16890,10.3,1639805.82524272,"middle"
"other","35000 to 49999","y2014",NA,NA,NA,"middle"
"other","35000 to 49999","y2015",8690,4.5,1931111.11111111,"middle"
"other","50000 to 74999","y2010",10913,6.1,1789016.39344262,"middle"
"other","50000 to 74999","y2011",25131,12.7,1978818.8976378,"middle"
"other","50000 to 74999","y2012",65376,31.1,2102122.18649518,"middle"
"other","50000 to 74999","y2013",16456,7.2,2285555.55555556,"middle"
"other","50000 to 74999","y2014",15213,6.3,2414761.9047619,"middle"
"other","50000 to 74999","y2015",37551,15.1,2486821.19205298,"middle"
"other","7500 to 14999","y2010",12658,18.5,684216.216216216,"poor"
"other","7500 to 14999","y2011",17640,24,735000,"poor"
"other","7500 to 14999","y2012",7324,8.4,871904.761904762,"poor"
"other","7500 to 14999","y2013",10583,11.5,920260.869565217,"poor"
"other","7500 to 14999","y2014",53246,64.5,825519.379844961,"poor"
"other","7500 to 14999","y2015",30863,40.1,769650.872817955,"poor"
"other","75000 or more","y2010",5365,1.3,4126923.07692308,"rich"
"other","75000 or more","y2011",13329,2.9,4596206.89655172,"rich"
"other","75000 or more","y2012",14218,2.7,5265925.92592593,"rich"
"other","75000 or more","y2013",3024,0.6,5040000,"rich"
"other","75000 or more","y2014",34510,6.3,5477777.77777778,"rich"
"other","75000 or more","y2015",92069,15.1,6097284.76821192,"rich"
"other","less than 7500","y2010",13288,23.2,572758.620689655,"poor"
"other","less than 7500","y2011",22102,30.1,734285.714285714,"poor"
"other","less than 7500","y2012",26027,35.5,733154.929577465,"poor"
"other","less than 7500","y2013",16279,23.3,698669.527896996,"poor"
"other","less than 7500","y2014",1509,1.9,794210.52631579,"poor"
"other","less than 7500","y2015",4177,5.5,759454.545454545,"poor"
"white","15000 to 24999","y2010",128168,11.9,10770420.1680672,"middle"
"white","15000 to 24999","y2011",159556,14.8,10780810.8108108,"middle"
"white","15000 to 24999","y2012",156159,14.7,10623061.2244898,"middle"
"white","15000 to 24999","y2013",142994,14.2,10070000,"middle"
"white","15000 to 24999","y2014",112046,11.9,9415630.25210084,"middle"
"white","15000 to 24999","y2015",98981,11.1,8917207.20720721,"middle"
"white","25000 to 34999","y2010",78103,6.2,12597258.0645161,"middle"
"white","25000 to 34999","y2011",109532,8.9,12306966.2921348,"middle"
"white","25000 to 34999","y2012",83221,6.4,13003281.25,"middle"
"white","25000 to 34999","y2013",89598,7,12799714.2857143,"middle"
"white","25000 to 34999","y2014",83475,6.7,12458955.2238806,"middle"
"white","25000 to 34999","y2015",83417,7,11916714.2857143,"middle"
"white","35000 to 49999","y2010",116142,6.1,19039672.1311475,"middle"
"white","35000 to 49999","y2011",125589,6.6,19028636.3636364,"middle"
"white","35000 to 49999","y2012",107010,5.6,19108928.5714286,"middle"
"white","35000 to 49999","y2013",146926,7.7,19081298.7012987,"middle"
"white","35000 to 49999","y2014",157317,9,17479666.6666667,"middle"
"white","35000 to 49999","y2015",105483,6.2,17013387.0967742,"middle"
"white","50000 to 74999","y2010",146352,5.9,24805423.7288136,"middle"
"white","50000 to 74999","y2011",101989,4.2,24283095.2380952,"middle"
"white","50000 to 74999","y2012",106568,4.4,24220000,"middle"
"white","50000 to 74999","y2013",111075,4.6,24146739.1304348,"middle"
"white","50000 to 74999","y2014",118063,5.1,23149607.8431373,"middle"
"white","50000 to 74999","y2015",160212,6.8,23560588.2352941,"middle"
"white","7500 to 14999","y2010",75990,12.1,6280165.2892562,"poor"
"white","7500 to 14999","y2011",194372,31.9,6093166.14420063,"poor"
"white","7500 to 14999","y2012",93181,14,6655785.71428571,"poor"
"white","7500 to 14999","y2013",161772,25.8,6270232.55813953,"poor"
"white","7500 to 14999","y2014",98569,17,5798176.47058824,"poor"
"white","7500 to 14999","y2015",145369,26.8,5424216.41791045,"poor"
"white","75000 or more","y2010",199466,4.4,45333181.8181818,"rich"
"white","75000 or more","y2011",158937,3.4,46746176.4705882,"rich"
"white","75000 or more","y2012",231919,4.8,48316458.3333333,"rich"
"white","75000 or more","y2013",135395,2.8,48355357.1428571,"rich"
"white","75000 or more","y2014",204482,4.1,49873658.5365854,"rich"
"white","75000 or more","y2015",169329,3.3,51311818.1818182,"rich"
"white","less than 7500","y2010",41158,11.4,3610350.87719298,"poor"
"white","less than 7500","y2011",57897,16.3,3551963.19018405,"poor"
"white","less than 7500","y2012",186295,51.7,3603384.91295938,"poor"
"white","less than 7500","y2013",130943,38.1,3436824.14698163,"poor"
"white","less than 7500","y2014",82377,24.5,3362326.53061224,"poor"
"white","less than 7500","y2015",64627,21.1,3062890.99526066,"poor"
