"countryname","prisonpop","prisonrate","pretrial","pctfemale","pctforeign","occupancy"
"Reunion (France)",1148,130,14,3,NA,95.9
"Mayotte (France)",308,118,56.1,0.3,NA,110.8
"Mozambique",18185,61,33.1,2.9,1.5,233
"Vietnam",130002,137,12.5,13.6,0.4,NA
"Malaysia",55413,177,29.8,7.2,27.8,121.4
"Ukraine",56638,157,34.2,4.2,1.7,68.3
"Sint Maarten (Netherlands)",62,153,18.1,5,20.2,125.4
"Belgium",10073,88,35.6,4.5,44.3,109.3
"Guyana",2200,283,35.6,3.5,1.5,128.8
"Albania",5407,188,40.6,1.9,1.5,103.8
"Taiwan",62634,265,5.2,8.9,0.7,114.8
"Macau  (China)",1371,208,18.6,13.9,67.3,82.8
"Japan",51805,41,10.8,8.3,5.5,66.8
"Peru",87995,270,39.8,5.7,1.8,224.7
"Greenland (Denmark)",139,249,32.5,13.8,0.9,90.3
"Dominica",211,289,23.7,1.4,1.9,73
"Colombia",118708,240,33.7,6.8,0.9,147.2
"Chile",42683,233,33.3,8.6,3.4,110.9
"Brazil",690722,324,35.4,6.9,0.4,165.4
"Kenya",54000,108,48,7.4,0.6,201.7
"United Kingdom: Scotland",7791,143,19.5,5.1,3.9,96.6
"United Kingdom: Northern Ireland",1415,75,27.7,6.3,8.7,76.5
"United Kingdom: England & Wales",83052,140,11.2,4.6,11,109.4
"Slovakia",10415,191,15.6,7.3,2.1,92.5
"Russian Federation",587111,405,17.6,8,4.3,79
"Romania",22299,115,8.3,4.8,1.2,122.5
"Portugal",13095,127,16.5,6.3,15.3,100.1
"Poland",73651,194,9.9,4.1,1.3,90.8
"Ireland, Republic of",3851,79,16.9,3.9,13,90.2
"Bangladesh",88424,53,78.2,3.8,0.8,241.5
"Cayman Islands  (United Kingdom)",253,393,29.6,6.7,23.3,102.1
"Hong Kong  (China)",8306,112,23.5,20.5,29.9,77.3
"Mexico",204422,164,39.4,5.2,1.2,96.6
"Palau",82,373,4.1,3.9,6.5,141.4
"United States of America",2121600,655,21.6,9.8,5.2,103.9
"Paraguay",13607,199,77.9,6.5,4.2,143.1
"Nicaragua",17196,276,21.4,5.4,2.9,190.9
"Jordan",15700,197,44.4,4,14,69.3
"Honduras",18950,216,53.1,4.3,1.3,178.8
"Samoa",400,204,14,6,0.5,121.2
"Marshall Islands",35,66,11.4,0,NA,97.2
"Fiji",1423,158,26.7,5.2,1.2,103.7
"Cook Islands  (New Zealand)",48,229,14.6,8.3,0,50
"American Samoa  (USA)",193,337,14.9,5.5,62.2,166.2
"Saudi Arabia",61000,197,58.7,5.7,49,NA
"Iraq",45000,126,35.2,2.6,NA,139.2
"Singapore",11691,201,11.5,10.5,9.9,79.2
"Iran",230000,284,25.1,3.1,2.9,161.2
"China",1649804,118,NA,6.5,0.4,NA
"Timor-Leste (formerly East Timor)",659,51,23.2,4.1,3.8,137.3
"Guam  (USA)",667,404,45.1,7.2,31,170.2
"Germany",64351,78,21.7,5.8,31.3,87.4
"Lebanon",6330,126,64.7,4.7,36,180.9
"Bahrain",3485,234,25.7,4.7,23.7,110.2
"Sri Lanka",20598,94,53.4,4.9,1.4,190.6
"Afghanistan",30000,88,31.3,2.8,0.9,190
"Panama",16183,390,53,5.4,10.1,109.1
"Ecuador",37497,222,34.9,7.8,8.1,137.5
"Curaçao (Netherlands)",377,236,41,3.2,NA,63.9
"Seychelles",423,437,16.8,4.7,1.3,143
"Cote d'Ivoire",16127,66,40.7,2.4,30,196.9
"Azerbaijan",23320,235,20.6,3.1,2.3,91.4
"Austria",8692,98,21.3,6.1,54.7,93.2
"Armenia",3536,119,37.1,4,3.9,66.1
"Andorra",52,69,55.3,12.8,88.5,29.7
"Dominican Republic",26286,238,60.3,2.9,7.7,184.9
"Sudan",21000,52,20.4,2,1,255.3
"Spain",59601,128,14.2,7.5,28,71.8
"Senegal",12500,76,42.1,2.9,10.7,129.7
"Nigeria",73631,37,68.1,2,0.3,136.1
"Mauritius",2499,194,41,4.9,6.4,116.9
"Georgia",9800,263,16.8,3.2,5.4,73.6
"Macedonia (former Yugoslav Republic of)",2767,134,8.5,3.2,5.4,132.3
"Togo",4859,64,66.3,3.2,5.2,178.6
"Ghana",14467,50,13.8,1.3,7.2,146.5
"Chad",8000,59,63.4,2.8,1.3,232.3
"Cape Verde  (Cabo Verde)",1542,298,23.3,4,NA,109.4
"Burundi",10093,84,51.1,4.9,1.2,240.7
"Kuwait",6000,157,10,13.8,13.5,240
"Sweden",5630,57,26.6,6.1,22.1,90.8
"San Marino",2,NA,0,0,0,25
"Montenegro",1081,174,28.4,3.1,18.8,80.1
"Monaco",32,85,59.4,18.8,96.9,39
"Moldova (Republic of)",7635,215,17.6,8.2,1.1,113.4
"Latvia",4243,218,30.1,8.2,3.3,71.5
"Cyprus (Republic of)",710,83,33.7,8.1,41.5,126.5
"Barbados",874,300,48.9,2.6,14.1,70.7
"South Africa",158111,280,25.8,2.6,7.5,136
"Guinea (Republic of)",3200,25,65,3,2.7,174.8
"Gabon",3373,191,66.7,3.5,NA,NA
"Ethiopia",113727,127,14.9,4.2,NA,NA
"Eritrea",NA,NA,NA,NA,NA,NA
"Equatorial Guinea",500,63,NA,5,NA,NA
"Egypt",106000,116,9.9,3.7,1,NA
"Democratic Republic of Congo",20550,29,73,3,NA,NA
"Congo (Republic of)",1240,27,60,3.7,NA,NA
"Central African Republic",764,16,70.2,8.2,NA,NA
"Angola",24000,93,45.8,3.6,NA,110.8
"Bahamas",1746,438,42,3.1,NA,172.7
"Bolivia",17946,156,69.9,8.2,4.1,253.9
"Turkey",232179,287,43.1,4.2,2.2,110.8
"Serbia",10654,152,16.2,3.9,3.4,108.7
"Malta",588,133,26.5,8.3,41.7,90.1
"Mauritania",1920,46,42.4,1.8,11.2,101.9
"Botswana",4343,208,24.5,4.7,31.6,100.9
"Czech Republic",21806,205,7.6,7.5,7.9,103.6
"Bulgaria",9028,125,21.1,3.2,2,85.6
"Guatemala",24386,141,51.8,10.9,3.2,333.2
"Italy",58506,97,32.7,4.3,33.7,115.6
"France",70710,104,29.7,3.7,21.7,118.4
"Estonia",2594,197,18.6,4.7,38.4,89
"New Zealand",10645,219,31.2,7.6,1.9,106.1
"Antigua and Barbuda",305,321,37,4.8,30.6,234
"Australia",41277,167,31.3,8.1,18.5,96
"Virgin Islands (United Kingdom)",134,470,37,4.5,NA,90
"Namibia",7400,295,54,2.9,5.5,72.7
"Morocco",82512,232,40.2,2.4,1.4,157.8
"Cambodia",28414,176,70.6,8.6,4.4,206.1
"Niger",10383,53,59.8,4,NA,107
"Cameroon",29341,121,56,2.7,5.3,163.8
"Kyrgyzstan",10574,171,18.4,4.2,5.3,61.7
"Haiti",10512,96,71.1,3.5,NA,454.4
"Argentina",81975,186,47.7,4.2,5.6,112.3
"Uganda",54059,129,51.6,4.4,0.5,312.3
"Benin",7890,68,75.8,5,NA,240
"Thailand",364288,526,18.2,13.2,4.4,144.8
"Indonesia",248389,93,28.6,5.6,0.6,198.5
"Martinique  (France)",814,211,27.3,2.2,NA,110.3
"Guadeloupe  (France)",970,216,26.9,3.2,NA,153.5
"French Guiana/Guyane (France)",726,249,25.9,9.9,63,118.4
"El Salvador",38714,604,29.5,9.2,1.4,333.3
"French Polynesia  (France)",547,191,14.4,3.8,NA,91.3
"New Caledonia  (France)",560,200,14.2,1.4,NA,139.3
"Kazakhstan",33989,186,17,7.5,5.8,68.9
"Malawi",14795,80,10.8,1.1,0.2,211.4
"Guernsey  (United Kingdom)",91,138,16.5,5.5,5.5,61.2
"Greece",10179,95,32.6,5.5,52.9,101.4
"Costa Rica",19226,374,13.3,5.4,13.1,139.4
"Canada",41145,114,38.6,5.6,NA,102.2
"Denmark",3635,63,35.5,3.6,28.6,95.8
"Sierra Leone",4519,58,30.1,2.7,0.8,233.5
"Pakistan",83718,43,69.1,1.8,1.2,157.3
"Bermuda (United Kingdom)",209,319,9.6,5.7,11.5,59.7
"Slovenia",1316,64,20.8,7.4,12.9,98.3
"Belize",1297,356,30.1,3.5,11.1,87.3
"Trinidad and Tobago",3667,270,60.9,2.6,3.1,75.1
"Brunei Darussalam",565,134,7.1,7.3,29.6,132.8
"Tanzania",31382,58,53.1,3.4,3.7,115.7
"Norway",3933,74,23,6.1,30.5,95.2
"Luxembourg",690,115,44.1,5.5,73,97
"Lithuania",6616,235,8.1,4.9,1.7,82.6
"Jersey  (United Kingdom)",140,133,26.4,5,29.3,70
"Isle of Man  (United Kingdom)",96,108,16.7,4.2,9.4,69.6
"Iceland",131,38,17.6,6.1,23.7,86.2
"Hungary",17963,184,21.2,7.5,4.8,129
"Faeroe Islands  (Denmark)",6,12,26.8,0,NA,86.4
"Uruguay",11078,321,69.7,5.3,2.6,112.1
"St. Lucia",527,280,53.5,2.5,3,105.4
"Switzerland",6863,81,39.4,5.6,71.5,91.9
"Northern Mariana Islands  (USA)",270,482,NA,5.8,NA,64.3
"Venezuela",57096,178,63,5.3,2.3,153.9
"Comoros",191,23,29,1,7.7,318.3
"Zambia",25000,146,28,3,2.1,303
"Kiribati",129,113,5.4,0.8,0,112.8
"Zimbabwe",19521,120,17.1,2.2,1.9,110.9
"Nepal",18881,65,58.9,7.3,5.5,178
"Mongolia",3099,102,23,4.4,0.4,124.4
"Bosnia and Herzegovina: Republika Srpska",863,66,11.2,2.2,2,57.8
"Tajikistan",9317,121,15,1.6,4.9,61.5
"Maldives",1852,499,NA,4.3,1.1,127.7
"Liechtenstein",10,27,37.5,12.5,87.5,50
"Grenada",465,435,15.2,1.5,3.1,234.8
"Democratic People's Republic of (North) Korea",NA,NA,NA,NA,NA,NA
"Myanmar (formerly Burma)",79668,145,10.8,12.3,0.7,144.3
"Vanuatu",192,71,22.4,1,0.4,106.7
"Papua New Guinea",4945,63,38.3,5,0.4,118.7
"Croatia",3190,78,24.5,4.1,5.7,79.3
"Philippines",188278,179,75.1,8.9,0.3,463.6
"St. Vincent and the Grenadines",469,426,24.3,5.3,3.8,79.8
"Anguilla (United Kingdom)",55,367,45.5,0,29.1,91.7
"Algeria",60000,146,8.6,1.5,3.8,89.3
"Burkina Faso",7670,41,42,1.7,4.1,186.2
"Finland",2884,52,20.2,7,17.8,105.8
"Turkmenistan",30452,552,14,6.5,0.7,85
"Swaziland",3610,282,18.1,2.9,6,127.2
"Rwanda",61000,464,6.8,6.5,0.3,95.6
"Republic of (South) Korea",55198,109,34.5,6.8,3.8,115.4
"Israel",19325,236,25.2,1,38.9,80.1
"Suriname",1000,183,50,2.8,19.3,75.2
"Tuvalu",11,110,0,0,0,NA
"Tonga",176,166,7.4,4.5,0,81.5
"Solomon Islands",435,73,50.6,1.4,1.6,60.6
"Nauru",14,140,25,7.1,6.7,14
"Micronesia, Federated States of",132,127,16.7,0,NA,88
"Yemen",14000,53,70.1,1.6,3.2,NA
"Qatar",1150,53,44,14.7,73.3,NA
"Virgin Islands (USA)",577,542,36.4,2.7,15.7,162.5
"Aruba  (Netherlands)",170,165,16.6,3.5,48.1,68.4
"Uzbekistan",43900,150,10,NA,NA,80
"India",419623,33,67.2,4.3,1.5,114.4
"Bhutan",1119,145,NA,4.3,6.8,NA
"South Sudan",6504,52,28.9,10.9,NA,NA
"Somalia",NA,NA,NA,NA,NA,NA
"Mali",5209,33,52.8,2.8,NA,223.3
"Libya",6187,99,90,1.2,12.8,141.6
"Lesotho",2073,92,19.5,3.6,0.9,70.6
"Guinea Bissau",196,10,67.9,2.6,7.1,102.2
"Gambia",1121,58,22.2,2.5,66.7,172.5
"St. Kitts and Nevis",220,393,30.5,3.6,2.1,144
"Puerto Rico  (USA)",10475,313,13,3.6,NA,73.6
"Gibraltar  (United Kingdom)",56,165,26.8,7.1,33.9,57.1
"Oman",1300,36,5.6,4.5,30.3,NA
"Tunisia",20755,180,52,2.8,NA,114
"Sao Tome e Principe",251,117,33.5,4.4,0.8,77.3
"Madagascar",20954,82,50.8,4.5,0.1,202.3
"Liberia",2211,47,63,2.3,2,165.7
"Belarus",34600,364,18.2,7.5,3.1,83.4
"Kosovo/Kosova",1849,106,18.1,2.5,5.7,87
"United Arab Emirates",9826,104,38.2,11.7,87.8,158.9
"Jamaica",3866,138,23.1,4.7,1.1,88.8
"Djibouti",600,66,20,5,NA,171.4
"Netherlands",10102,59,30,5.4,19.1,68.1
"Laos",8201,119,1,18.3,NA,NA
"Bosnia and Herzegovina: Federation",1722,73,12.5,2.9,2.6,102.1
"Syria",10599,60,50.5,7.4,7.3,65.6
"Cuba",57337,510,NA,NA,NA,NA
