"year","var","val"
1960,"fbihom",5.1
1961,"fbihom",4.8
1962,"fbihom",4.6
1963,"fbihom",4.6
1964,"fbihom",4.9
1965,"fbihom",5.1
1966,"fbihom",5.6
1967,"fbihom",6.2
1968,"fbihom",6.9
1969,"fbihom",7.3
1970,"fbihom",7.9
1971,"fbihom",8.6
1972,"fbihom",9
1973,"fbihom",9.4
1974,"fbihom",9.8
1975,"fbihom",9.6
1976,"fbihom",8.7
1977,"fbihom",8.8
1978,"fbihom",9
1979,"fbihom",9.8
1980,"fbihom",10.2
1981,"fbihom",9.8
1982,"fbihom",9.1
1983,"fbihom",8.3
1984,"fbihom",7.9
1985,"fbihom",8
1986,"fbihom",8.6
1987,"fbihom",8.3
1988,"fbihom",8.5
1989,"fbihom",8.7
1990,"fbihom",9.4
1991,"fbihom",9.8
1992,"fbihom",9.3
1993,"fbihom",9.5
1994,"fbihom",9
1995,"fbihom",8.2
1996,"fbihom",7.4
1997,"fbihom",6.8
1998,"fbihom",6.3
1999,"fbihom",5.7
2000,"fbihom",5.5
2001,"fbihom",5.6
2002,"fbihom",5.6
2003,"fbihom",5.7
2004,"fbihom",5.5
2005,"fbihom",5.6
2006,"fbihom",5.8
2007,"fbihom",5.7
2008,"fbihom",5.4
2009,"fbihom",5
2010,"fbihom",4.8
2011,"fbihom",4.7
2012,"fbihom",4.7
2013,"fbihom",4.5
2014,"fbihom",4.5
1960,"fbivcrt",160.9
1961,"fbivcrt",158.1
1962,"fbivcrt",162.3
1963,"fbivcrt",168.2
1964,"fbivcrt",190.6
1965,"fbivcrt",200.2
1966,"fbivcrt",220
1967,"fbivcrt",253.2
1968,"fbivcrt",298.4
1969,"fbivcrt",328.7
1970,"fbivcrt",363.5
1971,"fbivcrt",396
1972,"fbivcrt",401
1973,"fbivcrt",417.4
1974,"fbivcrt",461.1
1975,"fbivcrt",487.8
1976,"fbivcrt",467.8
1977,"fbivcrt",475.9
1978,"fbivcrt",497.8
1979,"fbivcrt",548.9
1980,"fbivcrt",596.6
1981,"fbivcrt",593.5
1982,"fbivcrt",570.8
1983,"fbivcrt",538.1
1984,"fbivcrt",539.9
1985,"fbivcrt",558.1
1986,"fbivcrt",620.1
1987,"fbivcrt",612.5
1988,"fbivcrt",640.6
1989,"fbivcrt",666.9
1990,"fbivcrt",729.6
1991,"fbivcrt",758.2
1992,"fbivcrt",757.7
1993,"fbivcrt",747.1
1994,"fbivcrt",713.6
1995,"fbivcrt",684.5
1996,"fbivcrt",636.6
1997,"fbivcrt",611
1998,"fbivcrt",567.6
1999,"fbivcrt",523
2000,"fbivcrt",506.5
2001,"fbivcrt",504.5
2002,"fbivcrt",494.4
2003,"fbivcrt",475.8
2004,"fbivcrt",463.2
2005,"fbivcrt",469
2006,"fbivcrt",479.3
2007,"fbivcrt",471.8
2008,"fbivcrt",458.6
2009,"fbivcrt",431.9
2010,"fbivcrt",404.5
2011,"fbivcrt",387.1
2012,"fbivcrt",387.8
2013,"fbivcrt",379.1
2014,"fbivcrt",375.7
1960,"fbipcrt",1726.3
1961,"fbipcrt",1747.9
1962,"fbipcrt",1857.5
1963,"fbipcrt",2012.1
1964,"fbipcrt",2197.5
1965,"fbipcrt",2248.8
1966,"fbipcrt",2450.9
1967,"fbipcrt",2736.5
1968,"fbipcrt",3071.8
1969,"fbipcrt",3351.3
1970,"fbipcrt",3621
1971,"fbipcrt",3768.8
1972,"fbipcrt",3560.4
1973,"fbipcrt",3737
1974,"fbipcrt",4389.3
1975,"fbipcrt",4810.7
1976,"fbipcrt",4819.5
1977,"fbipcrt",4601.7
1978,"fbipcrt",4642.5
1979,"fbipcrt",5016.6
1980,"fbipcrt",5353.3
1981,"fbipcrt",5256.5
1982,"fbipcrt",5029.7
1983,"fbipcrt",4641.1
1984,"fbipcrt",4498.5
1985,"fbipcrt",4666.4
1986,"fbipcrt",4881.8
1987,"fbipcrt",4963
1988,"fbipcrt",5054
1989,"fbipcrt",5107.1
1990,"fbipcrt",5073.1
1991,"fbipcrt",5140.2
1992,"fbipcrt",4903.7
1993,"fbipcrt",4740
1994,"fbipcrt",4660.2
1995,"fbipcrt",4590.5
1996,"fbipcrt",4451
1997,"fbipcrt",4316.3
1998,"fbipcrt",4052.5
1999,"fbipcrt",3743.6
2000,"fbipcrt",3618.3
2001,"fbipcrt",3658.1
2002,"fbipcrt",3630.6
2003,"fbipcrt",3591.2
2004,"fbipcrt",3514.1
2005,"fbipcrt",3431.5
2006,"fbipcrt",3346.6
2007,"fbipcrt",3276.4
2008,"fbipcrt",3214.6
2009,"fbipcrt",3041.3
2010,"fbipcrt",2945.9
2011,"fbipcrt",2905.4
2012,"fbipcrt",2868
2013,"fbipcrt",2733.3
2014,"fbipcrt",2596.1
1900,"cenhom",6.4
1901,"cenhom",7.7
1902,"cenhom",6.5
1903,"cenhom",7.7
1904,"cenhom",8.3
1905,"cenhom",8.1
1906,"cenhom",8.4
1907,"cenhom",7.9
1908,"cenhom",7.9
1909,"cenhom",7.1
1910,"cenhom",7.9
1911,"cenhom",8.7
1912,"cenhom",8.4
1913,"cenhom",9.1
1914,"cenhom",9.4
1915,"cenhom",8.9
1916,"cenhom",8.9
1917,"cenhom",9.1
1918,"cenhom",7.9
1919,"cenhom",8.2
1920,"cenhom",7.8
1921,"cenhom",9.3
1922,"cenhom",8.7
1923,"cenhom",8.8
1924,"cenhom",9.1
1925,"cenhom",9.3
1926,"cenhom",9.4
1927,"cenhom",9.2
1928,"cenhom",9.1
1929,"cenhom",8.8
1930,"cenhom",9.2
1931,"cenhom",9.7
1932,"cenhom",9.5
1933,"cenhom",9.7
1934,"cenhom",9.5
1935,"cenhom",8.3
1936,"cenhom",8
1937,"cenhom",7.6
1938,"cenhom",6.8
1939,"cenhom",6.4
1940,"cenhom",6.2
1941,"cenhom",5.9
1942,"cenhom",5.7
1943,"cenhom",4.9
1944,"cenhom",4.7
1945,"cenhom",5.2
1946,"cenhom",6.1
1947,"cenhom",5.9
1948,"cenhom",5.8
1949,"cenhom",5.3
1950,"cenhom",5.2
1951,"cenhom",4.8
1952,"cenhom",5.1
1953,"cenhom",4.7
1954,"cenhom",4.7
1955,"cenhom",4.4
1956,"cenhom",4.5
1957,"cenhom",4.4
1958,"cenhom",4.5
1959,"cenhom",4.6
1960,"cenhom",4.7
1961,"cenhom",4.7
1962,"cenhom",4.9
1963,"cenhom",4.9
1964,"cenhom",5.2
1965,"cenhom",5.6
1966,"cenhom",6
1967,"cenhom",6.8
1968,"cenhom",7.4
1969,"cenhom",7.7
1970,"cenhom",8.3
1971,"cenhom",9.1
1972,"cenhom",9.4
1973,"cenhom",9.7
1974,"cenhom",10.1
1975,"cenhom",9.9
1976,"cenhom",9
1977,"cenhom",9.1
1978,"cenhom",9.2
1979,"cenhom",10
1980,"cenhom",10.7
1981,"cenhom",10.3
1982,"cenhom",9.7
1983,"cenhom",8.6
1984,"cenhom",8.4
1985,"cenhom",8.3
1986,"cenhom",9
1987,"cenhom",8.7
1988,"cenhom",9
1989,"cenhom",9.3
1990,"cenhom",10
1991,"cenhom",10.5
1992,"cenhom",10
1993,"cenhom",10.1
1994,"cenhom",9.6
1995,"cenhom",8.7
1996,"cenhom",7.9
1997,"cenhom",7.26666666666667
